-- Merging decision tree log ---
application
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:11:4-41:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/a7/.gradle/caches/transforms-3/eab2cb533a146e5781ee70c9d5ac0195/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/d353ef38ae64ce5a7301330ca7600d84/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/d353ef38ae64ce5a7301330ca7600d84/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/a7/.gradle/caches/transforms-3/9a85f5a141fe9519b071ebd7e249a264/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/a7/.gradle/caches/transforms-3/9a85f5a141fe9519b071ebd7e249a264/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/a7/.gradle/caches/transforms-3/9a85f5a141fe9519b071ebd7e249a264/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/a7/.gradle/caches/transforms-3/7d201221a51766ab9f31ed7271f039d7/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/a7/.gradle/caches/transforms-3/7d201221a51766ab9f31ed7271f039d7/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/a7/.gradle/caches/transforms-3/7d201221a51766ab9f31ed7271f039d7/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/a7/.gradle/caches/transforms-3/7d201221a51766ab9f31ed7271f039d7/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/a7/.gradle/caches/transforms-3/7d201221a51766ab9f31ed7271f039d7/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/a7/.gradle/caches/transforms-3/7d201221a51766ab9f31ed7271f039d7/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/a7/.gradle/caches/transforms-3/0707ffff677d91aedc8a5adda7064fe4/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/a7/.gradle/caches/transforms-3/0707ffff677d91aedc8a5adda7064fe4/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/a7/.gradle/caches/transforms-3/833f43387c42c88f530275635cf7fa29/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/a7/.gradle/caches/transforms-3/833f43387c42c88f530275635cf7fa29/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/a7/.gradle/caches/transforms-3/833f43387c42c88f530275635cf7fa29/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/a7/.gradle/caches/transforms-3/833f43387c42c88f530275635cf7fa29/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/a7/.gradle/caches/transforms-3/64654077e79bf6f5898adf40d3c8394b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/a7/.gradle/caches/transforms-3/64654077e79bf6f5898adf40d3c8394b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/a7/.gradle/caches/transforms-3/64654077e79bf6f5898adf40d3c8394b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/a7/.gradle/caches/transforms-3/4117b03ed6bd2d87e7b230dda689514e/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/a7/.gradle/caches/transforms-3/4117b03ed6bd2d87e7b230dda689514e/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] /Users/a7/.gradle/caches/transforms-3/4117b03ed6bd2d87e7b230dda689514e/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/a7/.gradle/caches/transforms-3/4117b03ed6bd2d87e7b230dda689514e/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/a7/.gradle/caches/transforms-3/4117b03ed6bd2d87e7b230dda689514e/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] /Users/a7/.gradle/caches/transforms-3/4117b03ed6bd2d87e7b230dda689514e/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/a7/.gradle/caches/transforms-3/4117b03ed6bd2d87e7b230dda689514e/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/a7/.gradle/caches/transforms-3/4117b03ed6bd2d87e7b230dda689514e/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] /Users/a7/.gradle/caches/transforms-3/4117b03ed6bd2d87e7b230dda689514e/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:32:21-79
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.ahmedhummadi.saudi_chat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.ahmedhummadi.saudi_chat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
